metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name,curated_metric,
rdsc.node_ingress_bytes_median,gauge,15s,BYTES,byte,Average value of rate of incoming network traffic to node (bytes/sec),0,redis_enterprise_node,node_ingress_bytes_median,
rdsc.node_ingress_bytes_min,gauge,15s,BYTES,byte,Lowest value of rate of incoming network traffic to node (bytes/sec),-1,redis_enterprise_node,node_ingress_bytes_min,
rdsc.node_persistent_storage_avail,count,15s,BYTES,byte,Disk space available to RLEC processes on configured persistent disk (bytes),0,redis_enterprise_node,node_persistent_storage_avail,
rdsc.node_persistent_storage_free,count,15s,BYTES,byte,Free disk space on configured persistent disk (bytes),0,redis_enterprise_node,node_persistent_storage_free,
rdsc.node_provisional_memory,count,15s,BYTES,byte,Amount of RAM that is available for provisioning to databases out of the total RAM allocated for databases,0,redis_enterprise_node,node_provisional_memory,
rdsc.node_provisional_memory_no_overbooking,count,15s,BYTES,byte,"Amount of RAM that is available for provisioning to databases out of the total RAM allocated for databases, without taking into account overbooking",0,redis_enterprise_node,node_provisional_memory_no_overbooking,
rdsc.node_total_req,rate,15s,NETWORK,request,Request rate handled by endpoints on node (ops/sec),0,redis_enterprise_node,node_total_req,
rdsc.dmcproxy_process_cpu_system_seconds_total,count,15s,second,,Total CPU time used by the proxy,1,redis_cloud_operations,,
rdsc.dmcproxy_process_cpu_usage_percent,gauge,15s,percent,,Percent CPU used by the proxy,0,redis_cloud_operations,,
rdsc.dmcproxy_process_cpu_user_seconds_total,count,15s,second,,Total seconds the proxy used CPU,1,redis_cloud_operations,,
rdsc.dmcproxy_process_main_thread_cpu_system_seconds_total,count,15s,second,,Total seconds the proxy main thread used CPU,1,redis_cloud_operations,,
rdsc.dmcproxy_process_main_thread_cpu_user_seconds_total,count,15s,second,,Total seconds the proxy main thread used CPU,1,redis_cloud_operations,,
rdsc.dmcproxy_process_max_fds,count,15s,file,,Maximum number of file descriptors used by the proxy,1,redis_cloud_operations,,
rdsc.dmcproxy_process_open_fds,gauge,15s,file,,Maximum number of file descriptors used by the proxy,0,redis_cloud_operations,,
rdsc.dmcproxy_process_resident_memory_bytes,gauge,15s,byte,,Resident memory used by the proxy,0,redis_cloud_operations,,
rdsc.dmcproxy_process_start_time_seconds,gauge,15s,second,,Number of seconds since the proxy started,0,redis_cloud_operations,,
rdsc.dmcproxy_process_virtual_memory_bytes,gauge,15s,byte,,Virtual memory used by the proxy,0,redis_cloud_operations,,

