metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name,curated_metric
neo4j.database.dbname.log.rotation_total_time,count,,,,"The total time, in milliseconds, spent in rotating transaction logs so far. (Neo4j 4 and Neo4j 5)",0,neo4j,log rotation total time,
neo4j.database.dbname.neo4j.count.node,count,,,,The total number of nodes in the database.  (Neo4j 4 and Neo4j 5),0,neo4j,neo4j count node,
neo4j.database.dbname.neo4j.count.relationship,gauge,,,,The total number of relationships in the database. (Neo4j 4 and Neo4j 5),0,neo4j,neo4j count relationship,
neo4j.database.dbname.pool.other.neo4j.free,count,,,,Estimated amount of free memory in bytes for this pool. (Neo4j 4),0,neo4j,pool other neo4j free,
neo4j.database.dbname.pool.other.neo4j.total_size,count,,,,Estimated amount of available memory in bytes for this pool. (Neo4j 4),0,neo4j,pool other neo4j total size,
neo4j.database.dbname.pool.other.neo4j.total_used,count,,,,Estimated amount of total used memory in bytes for this pool. (Neo4j 4),0,neo4j,pool other neo4j total used,
neo4j.database.dbname.pool.other.neo4j.used_heap,count,,,,Estimated amount of used heap in bytes for this pool. (Neo4j 4),0,neo4j,pool other neo4j used heap,
neo4j.database.dbname.pool.other.neo4j.used_native,count,,,,Estimated amount of used native memory for this pool. (Neo4j 4),0,neo4j,pool other neo4j used native,
neo4j.database.dbname.pool.transaction.neo4j.free,count,,,,Estimated amount of free memory in bytes for this pool.,0,neo4j,pool transaction neo4j free,
neo4j.database.dbname.pool.transaction.neo4j.total_size,count,,,,Estimated amount of available memory in bytes for this pool.,0,neo4j,pool transaction neo4j total size,
neo4j.database.dbname.pool.transaction.neo4j.total_used,count,,,,Estimated amount of total used memory in bytes for this pool.,0,neo4j,pool transaction neo4j total used,
neo4j.database.dbname.pool.transaction.neo4j.used_heap,count,,,,Estimated amount of used heap in bytes for this pool.,0,neo4j,pool transaction neo4j used heap,
neo4j.database.dbname.pool.transaction.neo4j.used_native,count,,,,Estimated amount of used native memory for this pool.,0,neo4j,pool transaction neo4j used native,
neo4j.database.dbname.store.size.database,gauge,,,,"The size of the database, in bytes. (Neo4j 4 and Neo4j 5)",0,neo4j,store size database,
neo4j.database.dbname.store.size.total,gauge,,,,"The total size of the database and transaction logs, in bytes. (Neo4j 4 and Neo4j 5)",0,neo4j,store size total,
neo4j.database.dbname.transaction.active,gauge,,,,The number of currently active transactions. (Neo4j 4 and Neo4j 5),0,neo4j,transaction active,
neo4j.database.dbname.transaction.active_read,gauge,,,,The number of currently active read transactions. (Neo4j 4 and Neo4j 5),0,neo4j,transaction active read,
neo4j.database.dbname.transaction.active_write,gauge,,,,The number of currently active write transactions. (Neo4j 4 and Neo4j 5),0,neo4j,transaction active write,
neo4j.database.dbname.transaction.committed,count,,,,The total number of committed transactions. (Neo4j 4 and Neo4j 5),0,neo4j,transaction committed,
neo4j.database.dbname.transaction.committed_read,count,,,,The total number of committed read transactions. (Neo4j 4 and Neo4j 5),0,neo4j,transaction committed read,
neo4j.database.dbname.transaction.committed_write,count,,,,The total number of committed write transactions. (Neo4j 4 and Neo4j 5),0,neo4j,transaction committed write,
neo4j.database.dbname.transaction.last_closed_tx_id,gauge,,,,The ID of the last closed transaction. (Neo4j 4 and Neo4j 5),0,neo4j,transaction last closed tx id,
neo4j.database.dbname.transaction.last_committed_tx_id,gauge,,,,The ID of the last committed transaction. (Neo4j 4 and Neo4j 5),0,neo4j,transaction last committed tx id,
neo4j.database.dbname.transaction.peak_concurrent,count,,,,The highest peak of concurrent transactions. (Neo4j 4 and Neo4j 5),0,neo4j,transaction peak concurrent,
neo4j.database.dbname.transaction.rollbacks,count,,,,The total number of rolled back transactions. (Neo4j 4 and Neo4j 5),0,neo4j,transaction rollbacks,
neo4j.database.dbname.transaction.rollbacks_read,count,,,,The total number of rolled back read transactions. (Neo4j 4 and Neo4j 5),0,neo4j,transaction rollbacks read,
neo4j.database.dbname.transaction.rollbacks_write,count,,,,The total number of rolled back write transactions. (Neo4j 4 and Neo4j 5),0,neo4j,transaction rollbacks write,
neo4j.database.dbname.transaction.started,count,,,,The total number of started transactions.,0,neo4j,transaction started,
neo4j.database.dbname.transaction.terminated,count,,,,The total number of terminated transactions.,0,neo4j,transaction terminated,
neo4j.database.dbname.transaction.terminated_read,count,,,,The total number of terminated read transactions. (Neo4j 4 and Neo4j 5),0,neo4j,transaction terminated read,
neo4j.database.dbname.transaction.terminated_write,count,,,,The total number of terminated write transactions.,0,neo4j,transaction terminated write,
neo4j.database.dbname.transaction.tx_size_heap,count,,,,The transactions' size on heap in bytes.,0,neo4j,transaction tx size heap,
neo4j.database.dbname.transaction.tx_size_native,count,,,,The transactions' size in native memory in bytes. (Neo4j 4 and Neo4j 5),0,neo4j,transaction tx size native,
neo4j.dbms.bolt.accumulated_processing_time,count,,,,The total amount of time in milliseconds that worker threads have been processing messages. (Neo4j 4 and Neo4j 5),0,neo4j,bolt accumulated processing time,
neo4j.dbms.bolt.accumulated_queue_time,count,,,,"When internal.server.bolt.thread_pool_queue_size is enabled, the total time in milliseconds that a Bolt message waits in the processing queue before a Bolt worker thread becomes available to process it.  (Neo4j 4 and Neo4j 5)",0,neo4j,bolt accumulated queue time,
neo4j.dbms.bolt.connections_closed,gauge,,,,The total number of Bolt connections closed since this instance started. This includes both properly and abnormally ended connections.  (Neo4j 4 and Neo4j 5),0,neo4j,bolt connections closed,
neo4j.dbms.bolt.connections_idle,gauge,,,,The total number of Bolt connections that are not currently executing Cypher or returning results.  (Neo4j 4 and Neo4j 5),0,neo4j,bolt connections idle,
neo4j.dbms.bolt.connections_opened,count,,,,The total number of Bolt connections opened since startup. This includes both succeeded and failed ended connections. (Neo4j 4 and Neo4j 5),0,neo4j,bolt connections opened,
neo4j.dbms.bolt.connections_running,gauge,,,,The total number of Bolt connections that are currently executing Cypher and returning results. (Neo4j 4 and Neo4j 5),0,neo4j,bolt connections running,
neo4j.dbms.bolt.messages_done,count,,,,The total number of Bolt messages that have completed processing whether successfully or unsuccessfully. (Neo4j 4 and Neo4j 5),0,neo4j,bolt messages done,
neo4j.dbms.bolt.messages_failed,count,,,,The total number of messages that have failed while processing. (Neo4j 4 and Neo4j 5),0,neo4j,bolt messages failed,
neo4j.dbms.bolt.messages_received,count,,,,The total number of messages received via Bolt since startup. (Neo4j 4 and Neo4j 5),0,neo4j,bolt messages received,
neo4j.dbms.bolt.messages_started,count,,,,The total number of messages that have started processing since being received. A received message may have begun processing until a Bolt worker thread becomes available. (Neo4j 4 and Neo4j 5),0,neo4j,bolt messages started,
neo4j.dbms.bolt.response_failed,count,,,,The total number of Bolt responses that have failed while processing. (Neo4j 5),0,neo4j,bolt response failed,
neo4j.dbms.bolt.response_ignored,count,,,,The total number of Bolt responses that were ignored while processing. (Neo4j 5),0,neo4j,bolt response ignored,
neo4j.dbms.bolt.response_success,count,,,,The tottal number of Bolt responses that were successful while processing. (Neo4j 5),0,neo4j,bolt response success,
neo4j.dbms.cluster.catchup.tx_pull_requests_received,count,,,,TX pull requests received from read replicas. (Neo4j 4),0,neo4j,cluster catchup tx pull requests received (v4),
neo4j.dbms.cluster.core.append_index,gauge,,,,The append index of the Raft log (Neo4j 4),0,neo4j,cluster core append index (v4),
neo4j.dbms.cluster.core.applied_index,gauge,,,,The applied index of the Raft log  (Neo4j 4),0,neo4j,cluster core applied index (v4),
neo4j.dbms.cluster.core.commit_index,gauge,,,,The commit index of the Raft log (Neo4j 4),0,neo4j,cluster core commit index (v4),
neo4j.dbms.cluster.core.in_flight_cache_element_count,gauge,,,,In-flight cache element count. (Neo4j 4),0,neo4j,cluster core in flight cache element count (v4),
neo4j.dbms.cluster.core.in_flight_cache.hits,count,,,,In-flight cache hits. (Neo4j 4),0,neo4j,cluster core in flight cache hits (v4),
neo4j.dbms.cluster.core.in_flight_cache.max_bytes,gauge,,,,In-flight cache max bytes. (Neo4j 4),0,neo4j,cluster core in flight cache max bytes (v4),
neo4j.dbms.cluster.core.in_flight_cache.max_elements,gauge,,,,In-flight cache maximum elements. (Neo4j 4),0,neo4j,cluster core in flight cache max elements (v4),
neo4j.dbms.cluster.core.in_flight_cache.misses,count,,,,In-flight cache misses. (Neo4j 4),0,neo4j,cluster core in flight cache misses (v4),
neo4j.dbms.cluster.core.in_flight_cache.total_bytes,gauge,,,,In-flight cache total bytes. (Neo4j 4),0,neo4j,cluster core in flight cache total bytes (v4),
neo4j.dbms.cluster.core.is_leader,gauge,,,,Is this server the leader? (Neo4j 4),0,neo4j,cluster core is leader (v4),
neo4j.dbms.cluster.core.last_leader_message,gauge,,,,The time elapsed sine the last message from a leader in milliseconds. (Neo4j 4),0,neo4j,cluster core last leader message (v4),
neo4j.dbms.cluster.core.message_processing_delay,gauge,,,,Delay between RAFT message receive and process. (Neo4j 4),0,neo4j,cluster core message processing delay (v4),
neo4j.dbms.cluster.core.message_processsing_timer,count,,,,Timer for RAFT message processing. (Neo4j 4),0,neo4j,cluster core message processing timer (v4),
neo4j.dbms.cluster.core.raft_log_entry_prefetch_buffer.async_put,gauge,,,,Raft Log Entry Prefetch buffer async puts (Neo4j 4),0,neo4j,cluster core raft log entry prefetch buffer async put (v4),
neo4j.dbms.cluster.core.raft_log_entry_prefetch_buffer.bytes,gauge,,,,Raft Log Entry Prefetch total bytes. (Neo4j 4),0,neo4j,cluster core raft log entry prefetch buffer bytes (v4),
neo4j.dbms.cluster.core.raft_log_entry_prefetch_buffer.lag,gauge,,,,Raft Log Entry Prefetch Lag. (Neo4j 4),0,neo4j,cluster core raft log entry prefetch buffer lag (v4),
neo4j.dbms.cluster.core.raft_log_entry_prefetch_buffer.size,gauge,,,,Raft Log Entry Prefetch buffer size. (Neo4j 4),0,neo4j,cluster core raft log entry prefetch buffer size (v4),
neo4j.dbms.cluster.core.raft_log_entry_prefetch_buffer.sync_put,gauge,,,,Raft Log Entry Prefetch buffer sync puts (Neo4j 4),0,neo4j,cluster core raft log entry prefetch buffer sync put (v4),
neo4j.dbms.cluster.core.replication_attempt,count,,,,The total number of Raft replication requests attempts. (Neo4j 4),0,neo4j,cluster core replication attempt (v4),
neo4j.dbms.cluster.core.replication_fail,count,,,,The total number of Raft replication attempts that have failed. (Neo4j 4),0,neo4j,cluster core replication fail (v4),
neo4j.dbms.cluster.core.replication_maybe,count,,,,Raft replication maybe count. (Neo4j 4),0,neo4j,cluster core replication maybe (v4),
neo4j.dbms.cluster.core.replication_new,count,,,,The total number of Raft replication requests. (Neo4j 4),0,neo4j,cluster core replication new (v4),
neo4j.dbms.cluster.core.replication_success,count,,,,Raft Replication success count. (Neo4j 4),0,neo4j,cluster core replication success (v4),
neo4j.dbms.cluster.core.term,gauge,,,,The RAFT Term of this server. (Neo4j 4),0,neo4j,cluster core term (v4),
neo4j.dbms.cluster.core.tx_retries,count,,,,Transaction retries. (Neo4j 4),0,neo4j,cluster core tx retries (v4),
neo4j.dbms.cluster.discovery.cluster.converged,gauge,,,,Discovery cluster convergence. (Neo4j 5),0,neo4j,cluster discovery cluster converged,
neo4j.dbms.cluster.discovery.cluster.members,gauge,,,,Discovery cluster member size. (Neo4j 5),0,neo4j,cluster discovery cluster members,
neo4j.dbms.cluster.discovery.cluster.unreachable,gauge,,,,Discovery cluster unreachable size. (Neo4j 5),0,neo4j,cluster discovery cluster unreachable,
neo4j.dbms.cluster.discovery.replicated_data,gauge,,,,Size of replicated data structures. (Neo4j 5),0,neo4j,cluster discovery replicated data,
neo4j.dbms.cluster.discovery.replicated_data.bootstrap_data.invisible,count,,,,(Neo4j 5),0,neo4j,cluster discovery replicated data bootstrap data invisible,
neo4j.dbms.cluster.discovery.replicated_data.bootstrap_data.visible,count,,,,(Neo4j 5),0,neo4j,cluster discovery replicated data bootstrap data visible,
neo4j.dbms.cluster.discovery.replicated_data.component_versions.invisible,count,,,,(Neo4j 5),0,neo4j,cluster discovery replicated data component versions invisible,
neo4j.dbms.cluster.discovery.replicated_data.component_versions.visible,count,,,,(Neo4j 5),0,neo4j,cluster discovery replicated data component versions visible,
neo4j.dbms.cluster.discovery.replicated_data.database_data.invisible,count,,,,(Neo4j 5),0,neo4j,cluster discovery replicated data database data invisible,
neo4j.dbms.cluster.discovery.replicated_data.database_data.visible,count,,,,(Neo4j 5),0,neo4j,cluster discovery replicated data database data visible,
neo4j.dbms.cluster.discovery.replicated_data.leader_data.invisible,count,,,,(Neo4j 5),0,neo4j,cluster discovery replicated data leader data invisible,
neo4j.dbms.cluster.discovery.replicated_data.leader_data.visible,count,,,,(Neo4j 5),0,neo4j,cluster discovery replicated data leader data visible,
neo4j.dbms.cluster.discovery.replicated_data.server_data.invisible,count,,,,(Neo4j 5),0,neo4j,cluster discovery replicated data server data invisible,
neo4j.dbms.cluster.discovery.replicated_data.server_data.visible,count,,,,(Neo4j 5),0,neo4j,cluster discovery replicated data server data visible,
neo4j.dbms.cluster.discovery.restart.failed_count,count,,,,(Neo4j 5),0,neo4j,cluster discovery restart failed count,
neo4j.dbms.cluster.discovery.restart.success_count,count,,,,(Neo4j 5),0,neo4j,cluster discovery restart success count,
neo4j.dbms.cluster.read_replica.pull_update_highest_tx_id_received,count,,,,The highest transaction id that has been pulled in the last pull update by this instance. (Neo4j 4),0,neo4j,cluster read replica pull update highest tx id received (v4),
neo4j.dbms.cluster.read_replica.pull_update_highest_tx_id_requested,count,,,,The highest transaction id requested in a pull update by this instance. (Neo4j 4),0,neo4j,cluster read replica pull update highest tx id received (v5),
neo4j.dbms.cluster.read_replica.pull_updates,count,,,,The total number of pull requests made by this instance. (Neo4j 4),0,neo4j,cluster read replica pull update highest tx id requested,
neo4j.dbms.db.operation.count.create,count,,,,Count of successful create operations. (Neo4j 4 and Neo4j 5),0,neo4j,cluster read replica pull updates,
neo4j.dbms.db.operation.count.drop,count,,,,Count of successful database drop operations. (Neo4j 4 and Neo4j 5),0,neo4j,db operation count create,
neo4j.dbms.db.operation.count.failed,count,,,,Count of failed database operations. (Neo4j 4 and Neo4j 5),0,neo4j,db operation count drop,
neo4j.dbms.db.operation.count.recovered,count,,,,Count of database operations which failed previously but have recovered. (Neo4j 4 and Neo4j 5),0,neo4j,db operation count failed,
neo4j.dbms.db.operation.count.start,count,,,,Count of successful database start operations. (Neo4j 4 and Neo4j 5),0,neo4j,db operation count recovered,
neo4j.dbms.db.operation.count.stop,count,,,,Count of successful database stop operations. (Neo4j 4 and Neo4j 5),0,neo4j,db operation count start,
neo4j.dbms.page_cache.bytes_read,count,,,,The total number of bytes read by the page cache. (Neo4j 4 and Neo4j 5),0,neo4j,db operation count stop,
neo4j.dbms.page_cache.bytes_written,count,,,,The total number of bytes written by the page cache. (Neo4j 4 and Neo4j 5),0,neo4j,page cache bytes read,
neo4j.dbms.page_cache.eviction_exceptions,count,,,,The total number of exceptions seen during the eviction process in the page cache. (Neo4j 4 and Neo4j 5),0,neo4j,page cache bytes written,
neo4j.dbms.page_cache.evictions,count,,,,The total number of page evictions executed by the page cache. (Neo4j 4 and Neo4j 5),0,neo4j,page cache eviction exceptions,
neo4j.dbms.page_cache.evictions.cooperative,count,,,,The total number of cooperative page evictions executed by the page cache due to low available pages. (Neo4j 4 and Neo4j 5),0,neo4j,page cache evictions,
neo4j.dbms.page_cache.flushes,count,,,,The total number of flushes executed by the page cache.  (Neo4j 4 and Neo4j 5),0,neo4j,page cache evictions cooperative,
neo4j.dbms.page_cache.hit_ratio,gauge,,,,The ratio of hits to the total number of lookups in the page cache. (Neo4j 4 and Neo4j 5),0,neo4j,page cache flushes,
neo4j.dbms.page_cache.hits,count,,,,The total number of page hits happened in the page cache. (Neo4j 4 and Neo4j 5),0,neo4j,page cache hit ratio,
neo4j.dbms.page_cache.iops,count,,,,The total number of IO operations performed by the page cache. (Neo4j 4 and Neo4j 5),0,neo4j,page cache hits,
neo4j.dbms.page_cache.merges,count,,,,The total number of page merges executed by the page cache. (Neo4j 4 and Neo4j 5),0,neo4j,page cache iops,
neo4j.dbms.page_cache.page_cancelled_faults,count,,,,The total number of cancelled page faults happened in the page cache.  (Neo4j 5),0,neo4j,page cache merges,
neo4j.dbms.page_cache.page_fault_failures,count,,,,The total number of failed page faults happened in the page cache. (Neo4j 5),0,neo4j,page cache page cancelled faults,
neo4j.dbms.page_cache.page_faults,count,,,,The total number of page faults happened in the page cache. (Neo4j 4 and Neo4j 5),0,neo4j,page cache page fault failures,
neo4j.dbms.page_cache.page_no_pin_page_faults,count,,,, (Neo4j 5),0,neo4j,page cache page faults,
neo4j.dbms.page_cache.page_vectored_faults,count,,,, (Neo4j 5),0,neo4j,page cache page no pin page faults,
neo4j.dbms.page_cache.page_vectored_faults_failures,count,,,, (Neo4j 5),0,neo4j,page cache page vectored faults,
neo4j.dbms.page_cache.pages_copied,count,,,,The total number of page copies that happened in the page cache. (Neo4j 5),0,neo4j,page cache page vectored faults failures,
neo4j.dbms.page_cache.pins,count,,,,The total number of page pins executed by the page cache.  (Neo4j 4 and Neo4j 5),0,neo4j,page cache pages copied,
neo4j.dbms.page_cache.throttled_millis,count,,,,The total number of millis page cache flush IO limiter was throttled during ongoing IO operations. (Neo4j 4),0,neo4j,page cache pins,
neo4j.dbms.page_cache.throttled.times,count,,,,The total number of times page cache flush IO limiter was throttled during ongoing IO operations.  (Neo4j 4 and Neo4j 5),0,neo4j,page cache throttled millis,
neo4j.dbms.page_cache.unpins,count,,,,The total number of page unpins executed by the page cache. (Neo4j 4 and Neo4j 5),0,neo4j,page cache throttled times,
neo4j.dbms.page_cache.usage_ratio,gauge,,,,The ratio of number of used pages to total number of available pages. (Neo4j 5),0,neo4j,page cache unpins,
neo4j.dbms.pool.backup.free,count,,,,Estimated amount of free memory in bytes for this pool.,0,neo4j,page cache usage ratio,
neo4j.dbms.pool.backup.total_size,count,,,,Estimated amount of available memory in bytes for this pool.,0,neo4j,pool backup free,
neo4j.dbms.pool.backup.total_used,count,,,,Estimated amount of total used memory in bytes for this pool.,0,neo4j,pool backup total size,
neo4j.dbms.pool.backup.used_heap,count,,,,Estimated amount of used heap in bytes for this pool.,0,neo4j,pool backup total used,
neo4j.dbms.pool.backup.used_native,count,,,,Estimated amount of used native memory for this pool.,0,neo4j,pool backup used heap,
neo4j.dbms.pool.bolt.free,count,,,,Estimated amount of free memory in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool backup used native,
neo4j.dbms.pool.bolt.total_size,count,,,,Estimated amount of available memory in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool bolt free,
neo4j.dbms.pool.bolt.total_used,count,,,,Estimated amount of total used memory in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool bolt total size,
neo4j.dbms.pool.bolt.used_heap,count,,,,Estimated amount of used heap in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool bolt total used,
neo4j.dbms.pool.bolt.used_native,count,,,,Estimated amount of used native memory for this pool.,0,neo4j,pool bolt used heap,
neo4j.dbms.pool.cluster.free,count,,,,Estimated amount of free memory in bytes for this pool.,0,neo4j,pool bolt used native,
neo4j.dbms.pool.cluster.total_size,count,,,,Estimated amount of available memory in bytes for this pool.,0,neo4j,pool cluster free,
neo4j.dbms.pool.cluster.total_used,count,,,,Estimated amount of total used memory in bytes for this pool.,0,neo4j,pool cluster total size,
neo4j.dbms.pool.cluster.used_heap,count,,,,Estimated amount of used heap in bytes for this pool.,0,neo4j,pool cluster total used,
neo4j.dbms.pool.cluster.used_native,count,,,,Estimated amount of used native memory for this pool.,0,neo4j,pool cluster used heap,
neo4j.dbms.pool.http_transaction.free,count,,,,Estimated amount of free memory in bytes for this pool.,0,neo4j,pool cluster used native,
neo4j.dbms.pool.http_transaction.total_size,count,,,,Estimated amount of available memory in bytes for this pool.,0,neo4j,pool http transaction free,
neo4j.dbms.pool.http_transaction.total_used,count,,,,Estimated amount of total used memory in bytes for this pool.,0,neo4j,pool http transaction total size,
neo4j.dbms.pool.http_transaction.used_heap,count,,,,Estimated amount of used heap in bytes for this pool.,0,neo4j,pool http transaction total used,
neo4j.dbms.pool.http_transaction.used_native,count,,,,Estimated amount of used native memory for this pool.,0,neo4j,pool http transaction used heap,
neo4j.dbms.pool.http.free,count,,,,Estimated amount of free memory in bytes for this pool.,0,neo4j,pool http transaction used native,
neo4j.dbms.pool.http.total_size,count,,,,Estimated amount of available memory in bytes for this pool.,0,neo4j,pool http free,
neo4j.dbms.pool.http.total_used,count,,,,Estimated amount of total used memory in bytes for this pool.,0,neo4j,pool http total size,
neo4j.dbms.pool.http.used_heap,count,,,,Estimated amount of used heap in bytes for this pool.,0,neo4j,pool http total used,
neo4j.dbms.pool.http.used_native,count,,,,Estimated amount of used native memory for this pool.,0,neo4j,pool http used heap,
neo4j.dbms.pool.other.free,count,,,,Estimated amount of free memory in bytes for this pool.,0,neo4j,pool http used native,
neo4j.dbms.pool.other.total_size,count,,,,Estimated amount of available memory in bytes for this pool.,0,neo4j,pool other free,
neo4j.dbms.pool.other.total_used,count,,,,Estimated amount of total used memory in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool other total size,
neo4j.dbms.pool.other.used_heap,count,,,,Estimated amount of used heap in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool other total used,
neo4j.dbms.pool.other.used_native,count,,,,Estimated amount of used native memory for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool other used heap,
neo4j.dbms.pool.page_cache.free,count,,,,Estimated amount of free memory in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool other used native,
neo4j.dbms.pool.page_cache.total_size,count,,,,Estimated amount of available memory in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool page cache free,
neo4j.dbms.pool.page_cache.total_used,count,,,,Estimated amount of total used memory in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool page cache total size,
neo4j.dbms.pool.page_cache.used_heap,count,,,,Estimated amount of used heap in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool page cache total used,
neo4j.dbms.pool.page_cache.used_native,count,,,,Estimated amount of used native memory for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool page cache used heap,
neo4j.dbms.pool.pool.database.free,gauge,,,,"Available unused memory in the pool, in bytes. (Neo4j 4)",0,neo4j,pool page cache used native,
neo4j.dbms.pool.pool.database.total_size,gauge,,,,Sum total size of capacity of the heap and/or native memory pool. (Neo4j 4),0,neo4j,pool pool database free,
neo4j.dbms.pool.pool.database.total_used,gauge,,,,Sum total used heap and native memory in bytes. (Neo4j 4),0,neo4j,pool pool database total size,
neo4j.dbms.pool.pool.database.used_heap,gauge,,,,Used or reserved heap memory in bytes. (Neo4j 4),0,neo4j,pool pool database total used,
neo4j.dbms.pool.pool.database.used_native,gauge,,,,Used or reserved native memory in bytes. (Neo4j 4),0,neo4j,pool pool database used heap,
neo4j.dbms.pool.pool.free,gauge,,,,"Available unused memory in the pool, in bytes. (Neo4j 4)",0,neo4j,pool pool database used native,
neo4j.dbms.pool.pool.total_size,gauge,,,,Sum total size of capacity of the heap and/or native memory pool. (Neo4j 4),0,neo4j,pool pool free,
neo4j.dbms.pool.pool.total_used,gauge,,,,Sum total used heap and native memory in bytes. (Neo4j 4),0,neo4j,pool pool total size,
neo4j.dbms.pool.pool.used_heap,gauge,,,,Used or reserved heap memory in bytes. (Neo4j 4),0,neo4j,pool pool total used,
neo4j.dbms.pool.pool.used_native,gauge,,,,Used or reserved native memory in bytes. (Neo4j 4),0,neo4j,pool pool used heap,
neo4j.dbms.pool.recent_query_buffer.free,count,,,,Estimated amount of free memory in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool pool used native,
neo4j.dbms.pool.recent_query_buffer.total_size,count,,,,Estimated amount of available memory in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool recent query buffer free,
neo4j.dbms.pool.recent_query_buffer.total_used,count,,,,Estimated amount of total used memory in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool recent query buffer total size,
neo4j.dbms.pool.recent_query_buffer.used_heap,count,,,,Estimated amount of used heap in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool recent query buffer total used,
neo4j.dbms.pool.recent_query_buffer.used_native,count,,,,Estimated amount of used native memory for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool recent query buffer used heap,
neo4j.dbms.pool.transaction.free,count,,,,Estimated amount of free memory in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool recent query buffer used native,
neo4j.dbms.pool.transaction.total_size,count,,,,Estimated amount of available memory in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool transaction free,
neo4j.dbms.pool.transaction.total_used,count,,,,Estimated amount of total used memory in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool transaction total size,
neo4j.dbms.pool.transaction.used_heap,count,,,,Estimated amount of used heap in bytes for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool transaction total used,
neo4j.dbms.pool.transaction.used_native,count,,,,Estimated amount of used native memory for this pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool transaction used heap,
neo4j.dbms.routing.query.count.local,count,,,,Number of locally routed queries. (Neo4j 5),0,neo4j,routing queries,
neo4j.dbms.routing.query.count.remote_internal,count,,,,Number of internally routed queries. (Neo4j 5),0,neo4j,remote internal routed queries,
neo4j.dbms.routing.query.count.remote_external,count,,,,Number of extenally routed queries. (Neo4j 5),0,neo4j,remote external routed queries,
neo4j.dbms.server.threads.jetty.all,gauge,,,,The total number of threads (both idle and busy) in the jetty pool. (Neo4j 4 and Neo4j 5),0,neo4j,pool transaction used native,
neo4j.dbms.server.threads.jetty.idle,gauge,,,,The total number of idle threads in the jetty pool. (Neo4j 4 and Neo4j 5),0,neo4j,server threads jetty all,
neo4j.dbms.vm.file.descriptors.count,gauge,,,,The current number of open file descriptors (Neo4j 4 and Neo4j 5),0,neo4j,server threads jetty idle,
neo4j.dbms.vm.file.descriptors.maximum,gauge,,,,(OS setting) The maximum number of open file descriptors. (Neo4j 4 and Neo4j 5),0,neo4j,vm file descriptors count,
neo4j.dbms.vm.gc.count.g1_old_generation,count,,,, (Neo4j 4 and Neo4j 5),0,neo4j,vm file descriptors maximum,
neo4j.dbms.vm.gc.count.g1_young_generation,count,,,, (Neo4j 4 and Neo4j 5),0,neo4j,vm gc count g1 old generation,
neo4j.dbms.vm.gc.count.gc,count,,,,Total number of garbage collections.,0,neo4j,vm gc count g1 young generation,
neo4j.dbms.vm.gc.time.g1_old_generation,count,,,, (Neo4j 4 and Neo4j 5),0,neo4j,vm gc count gc,
neo4j.dbms.vm.gc.time.g1_young_generation,count,,,, (Neo4j 4 and Neo4j 5),0,neo4j,vm gc time g1 old generation,
neo4j.dbms.vm.gc.time.gc,count,,,,Accumulated garbage collection time in milliseconds.,0,neo4j,vm gc time g1 young generation,
neo4j.dbms.vm.heap.committed,gauge,,,,Amount of memory (in bytes) guaranteed to be available for use by the JVM. (Neo4j 4 and Neo4j 5),0,neo4j,vm gc time gc,
neo4j.dbms.vm.heap.max,gauge,,,,Maximum amount of heap memory (in bytes) that can be used. (Neo4j 4 and Neo4j 5),0,neo4j,vm heap committed,
neo4j.dbms.vm.heap.used,gauge,,,,Amount of memory (in bytes) currently used. (Neo4j 4 and Neo4j 5),0,neo4j,vm heap max,
neo4j.dbms.vm.memory.buffer.bufferpool.capacity,gauge,,,,Estimated total capacity of mapped buffers in the pool.,0,neo4j,vm heap used,
neo4j.dbms.vm.memory.buffer.bufferpool.count,gauge,,,,Estimated number of mapped buffers in the pool.,0,neo4j,vm memory buffer bufferpool capacity,
neo4j.dbms.vm.memory.buffer.bufferpool.used,gauge,,,,Estimated amount of mapped memory used by the pool.,0,neo4j,vm memory buffer bufferpool count,
